INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Kartasura", "location"),
("Río de Teapa", "location"),
("Ampasimanolotra", "location"),
("Baileys Crossroads", "location"),
("Huarmey", "location"),
("Verviers", "location"),
("Izúcar de Matamoros", "location"),
("Santa Cruz das Palmeiras", "location"),
("Hem", "location"),
("Görlitz", "location"),
("Le Cannet", "location"),
("Enterprise", "location"),
("Nakūr", "location"),
("Livingston", "location"),
("Guarujá", "location"),
("Ceuta", "location"),
("Chetput", "location"),
("Kishapu", "location"),
("Yuzhnoukrains'k", "location"),
("Tarbes", "location"),
("Belle Glade", "location"),
("Apomu", "location"),
("Cianorte", "location"),
("Rüsselsheim", "location"),
("Mon Repos", "location"),
("Bressanone", "location"),
("Mexborough", "location"),
("Campos dos Goytacazes", "location"),
("Kozakai-chō", "location"),
("Heilbron", "location"),
("Aberdeen", "location"),
("Ciudad de Huajuapan de León", "location"),
("Arhavi", "location"),
("Basse-Terre", "location"),
("Ilula", "location"),
("Kalynivka", "location"),
("Timimoun", "location"),
("Katsuren-haebaru", "location"),
("Morogoro", "location"),
("Si Sa Ket", "location"),
("Terme", "location"),
("Hellevoetsluis", "location"),
("Staaken", "location"),
("Laramie", "location"),
("Victorville", "location"),
("Guyong", "location"),
("As Sūkī", "location"),
("Beberibe", "location"),
("Rafaḩ", "location"),
("Nova Russas", "location"),
("Tournai", "location"),
("Ḩalḩūl", "location"),
("Roquetas de Mar", "location"),
("Prosek", "location"),
("Taoyuan City", "location"),
("Reynosa", "location"),
("Dover", "location"),
("Artëmovskiy", "location"),
("Emsdetten", "location"),
("Jasidih", "location"),
("Tirmitine", "location"),
("Ferry Pass", "location"),
("Liège", "location"),
("Chibuto", "location"),
("Jambusar", "location"),
("Eskişehir", "location"),
("Klaipėda", "location"),
("Rialto", "location"),
("Radolfzell am Bodensee", "location"),
("Casarano", "location"),
("Laohekou", "location"),
("Stryi", "location"),
("Lonavla", "location"),
("Muzaffargarh", "location"),
("Eagle Pass", "location"),
("Donghai", "location"),
("Magaria", "location"),
("Burgos", "location"),
("Marina di Ardea-Tor San Lorenzo", "location"),
("Kotovs’k", "location"),
("Potters Bar", "location"),
("Xinghua", "location"),
("Leninsk-Kuznetsky", "location"),
("Geelong", "location"),
("Labo", "location"),
("Ullal", "location"),
("Alzey", "location"),
("Algés", "location"),
("Sebeta", "location"),
("Heredia", "location"),
("Chigorodó", "location"),
("Jānjgīr", "location"),
("Javea", "location"),
("Amiens", "location"),
("Martorell", "location"),
("Souq Larb’a al Gharb", "location"),
("Ghoti Budrukh", "location"),
("Sestu", "location"),
("Gol’yanovo", "location"),
("Pengcheng", "location"),
("Jiguaní", "location"),
("Timbó", "location"),
("Ujiie", "location"),
("Wamba", "location"),
("Paranapanema", "location"),
("Hawthorne", "location"),
("Huércal-Overa", "location"),
("Denizli", "location"),
("Meissen", "location"),
("Keizer", "location"),
("Leominster", "location"),
("Garupá", "location"),
("Montrose", "location"),
("Mānwat", "location"),
("Jelcz Laskowice", "location"),
("Castro-Urdiales", "location"),
("Boscoreale", "location"),
("Zirndorf", "location"),
("Nettetal", "location"),
("Atamyrat", "location"),
("Tonawanda", "location"),
("Caucasia", "location"),
("Giyani", "location"),
("Ischia Porto", "location"),
("Koksijde", "location"),
("Knjazevac", "location"),
("Mehar", "location"),
("Jersey City", "location"),
("Dāsna", "location"),
("Warrnambool", "location"),
("Morondava", "location"),
("Tekirdağ", "location"),
("Barquisimeto", "location"),
("Guará", "location"),
("Magangué", "location"),
("Margasari", "location"),
("Bad Dürkheim", "location"),
("Huai'an", "location"),
("Ditzingen", "location"),
("Liaoyang", "location"),
("Jarrow", "location"),
("Koulamoutou", "location"),
("Stepnogorsk", "location"),
("Zürich (Kreis 10) / Höngg", "location"),
("Al’met’yevsk", "location"),
("Dhāri", "location"),
("Ávila", "location"),
("Chu", "location"),
("Misantla", "location"),
("Pombal", "location"),
("Noshiro", "location"),
("Tongliao", "location"),
("Mamou", "location"),
("Capelle aan den IJssel", "location"),
("Rocha", "location"),
("Turgutlu", "location"),
("Kotel’niki", "location"),
("Vallejo", "location"),
("Midvale", "location"),
("Yasugichō", "location"),
("Yabēlo", "location"),
("Tan-Tan", "location"),
("Sunyani", "location"),
("Mirpur Khas", "location"),
("Capanema", "location"),
("Maganoy", "location"),
("Kirkby", "location"),
("Fano", "location"),
("Bhaisa", "location"),
("Móng Cái", "location"),
("Lāliān", "location"),
("Jīnd", "location"),
("Szolnok", "location"),
("Nāngal Township", "location"),
("São Luís de Montes Belos", "location"),
("Cave Spring", "location"),
("Ambanja", "location"),
("Diyadin", "location"),
("Əhmədbəyli", "location"),
("Madisonville", "location"),
("Monoharpur", "location"),
("Licenciado Benito Juárez (Campo Gobierno)", "location"),
("Aginskoye", "location"),
("Caleta Olivia", "location"),
("Nishiwaki", "location"),
("Kópavogur", "location"),
("Jizan", "location"),
("Pālang", "location"),
("Paciran", "location"),
("Picassent", "location"),
("Severodvinsk", "location"),
("Itamaraju", "location"),
("Bruchsal", "location"),
("Zürich (Kreis 11) / Affoltern", "location"),
("Quitilipi", "location"),
("Dinalupihan", "location"),
("La Sebala du Mornag", "location"),
("Gävle", "location"),
("Český Těšín", "location"),
("Hamar", "location"),
("Kerūr", "location"),
("Jamaame", "location"),
("Zdolbuniv", "location"),
("Trussville", "location"),
("São Miguel do Iguaçu", "location"),
("Gosport", "location"),
("Mranggen", "location"),
("Schofield Barracks", "location"),
("Seosan", "location"),
("North La Crosse", "location"),
("Berwick-Upon-Tweed", "location"),
("Māpuca", "location"),
("Parvatsar", "location"),
("Centurion", "location"),
("Shibīn al Kawm", "location"),
("Avarua", "location"),
("Hat Yai", "location"),
("Nakhon Ratchasima", "location"),
("Laatzen", "location"),
("Mansfield Woodhouse", "location"),
("Arica", "location"),
("Carpentras", "location"),
("Jhārsuguda", "location"),
("Shorewood", "location"),
("Vantaa", "location"),
("Uman", "location"),
("Ikirun", "location"),
("Ash Shafā", "location"),
("Circasia", "location"),
("Harīpur", "location"),
("Whitney", "location"),
("Nässjö", "location"),
("Hermitage", "location"),
("Várzea Paulista", "location"),
("Guaxupé", "location"),
("Tha Maka", "location"),
("Ostrowiec Świętokrzyski", "location"),
("Aiken", "location"),
("Cuautlancingo", "location"),
("Yuncheng", "location"),
("Ann Arbor", "location"),
("Menzel Bourguiba", "location"),
("Stargard Szczeciński", "location"),
("Bambanglipuro", "location"),
("Sokhumi", "location"),
("Kitama", "location"),
("Kangasala", "location"),
("Obama", "location"),
("Cainta", "location"),
("Bellingham", "location"),
("Alafaya", "location"),
("Yatou", "location"),
("Coronel Oviedo", "location"),
("Kano", "location"),
("Enfield", "location"),
("Yartsevo", "location"),
("Staunton", "location"),
("Itami", "location"),
("Sahuayo de Morelos", "location"),
("Ciudad Anáhuac", "location"),
("Hiratsuka", "location"),
("Hlybokaye", "location"),
("Mafeteng", "location"),
("Badlapur", "location"),
("East Brainerd", "location"),
("Ciudad Lineal", "location"),
("Reno", "location"),
("Woodland Hills", "location"),
("Ramsey", "location"),
("Tieling", "location"),
("Sambava", "location"),
("Areia Branca", "location"),
("Pīshvā", "location"),
("Balamban", "location"),
("Menifee", "location"),
("Bārsi", "location"),
("Phālia", "location"),
("Egham", "location"),
("Córdoba", "location"),
("Salinópolis", "location"),
("Piura", "location"),
("Butterworth", "location"),
("Bad Honnef", "location"),
("Cajazeiras", "location"),
("Porac", "location"),
("Sulphur Springs", "location"),
("Viljoenskroon", "location"),
("Taylors", "location"),
("Rimini", "location"),
("Mosquera", "location"),
("Vazante", "location"),
("Harar", "location"),
("Sirsilla", "location"),
("North Guwāhāti", "location"),
("Dubno", "location"),
("Kaimganj", "location"),
("Bājil", "location"),
("Kāyankulam", "location"),
("Tondi", "location"),
("Marseille 15", "location"),
("Budapest II. kerület", "location"),
("Kari", "location"),
("Sal’sk", "location"),
("Weinheim", "location"),
("Judita", "location"),
("Colonia Lindavista", "location"),
("Ahuachapán", "location"),
("Woonsocket", "location"),
("Fria", "location"),
("Crawley", "location"),
("Pindobaçu", "location"),
("Klin", "location"),
("Bentonville", "location"),
("Yanai", "location"),
("Igaraçu do Tietê", "location"),
("Anūpshahr", "location"),
("Langzhong", "location"),
("Velasco Ibarra", "location"),
("Roseto degli Abruzzi", "location"),
("Brussels", "location"),
("Sāngli", "location"),
("Addanki", "location"),
("Salt", "location"),
("Tokmak", "location"),
("Dana Point", "location"),
("El Masnou", "location"),
("Rānīpur", "location"),
("Pasaia", "location"),
("Wenatchee", "location"),
("Dorogomilovo", "location"),
("Sremska Mitrovica", "location"),
("Uthai Thani", "location"),
("Princeton", "location"),
("Chilakalūrupet", "location"),
("Chelghoum el Aïd", "location"),
("Dāūd Khel", "location"),
("Forbesganj", "location"),
("Sinhyeon", "location"),
("Sun Prairie", "location"),
("Frome", "location"),
("Dubrovnik", "location"),
("Nepānagar", "location"),
("Lake Ridge", "location"),
("Cookeville", "location"),
("Lengshuitan", "location"),
("Dongsheng", "location"),
("Candelaria", "location"),
("Tangshan", "location"),
("Ribeirão", "location"),
("São José do Rio Preto", "location"),
("Mikkeli", "location"),
("Sultanbeyli", "location"),
("Zarand", "location"),
("Khambhāt", "location"),
("Brawley", "location"),
("Udankudi", "location"),
("Maple Heights", "location"),
("Dilling", "location"),
("Fichē", "location"),
("Hualmay", "location"),
("Rawtenstall", "location"),
("Itārsi", "location"),
("Nīlokheri", "location"),
("Goiás", "location"),
("Myitkyina", "location"),
("Fernando de la Mora", "location"),
("Groesbeek", "location"),
("Uran", "location"),
("Mingshui", "location"),
("Gemena", "location"),
("Stamford", "location"),
("Iperu", "location"),
("Fort Collins", "location"),
("Kartaly", "location"),
("Zoucheng", "location"),
("Alleppey", "location"),
("Placentia", "location"),
("Finlyandskiy", "location"),
("Casa de Oro-Mount Helix", "location"),
("Wolfenbüttel", "location"),
("Radevormwald", "location"),
("Rocky Mount", "location"),
("Goodlettsville", "location"),
("Santiago", "location"),
("Vezirköprü", "location"),
("Caraguatatuba", "location"),
("Launceston", "location"),
("Northallerton", "location"),
("West Kelowna", "location"),
("Santo Amaro da Imperatriz", "location"),
("Belo Oriente", "location"),
("Naberezhnyye Chelny", "location"),
("Monte Alegre", "location"),
("Ixmiquilpan", "location"),
("Tulsīpur", "location"),
("Kupino", "location"),
("Kansas City", "location"),
("Requena", "location"),
("Saint Clair Shores", "location"),
("Summerlin South", "location"),
("Quanzhou", "location"),
("Kanie", "location"),
("Penzberg", "location"),
("Chocope", "location"),
("Puno", "location"),
("Pirmasens", "location"),
("Lakhīmpur", "location"),
("Flagstaff", "location"),
("Gashua", "location"),
("Florence-Graham", "location"),
("Udipi", "location"),
("Seguin", "location"),
("Pavlovskiy Posad", "location"),
("Kovilpatti", "location"),
("Hazro City", "location"),
("La Roche-sur-Yon", "location"),
("Kungsholmen", "location"),
("Qusar", "location"),
("Puerto Armuelles", "location"),
("Orlândia", "location"),
("Amaraji", "location"),
("Letňany", "location"),
("Sancti Spíritus", "location"),
("Nova Iguaçu", "location"),
("Ness Ziona", "location"),
("Nshamba", "location"),
("Gwadabawa", "location"),
("‘Izbat al Burj", "location"),
("Laon", "location"),
("Armidale", "location"),
("Bussum", "location"),
("Buenaventura Lakes", "location"),
("Haukipudas", "location"),
("Morecambe", "location"),
("Woodlawn", "location"),
("Bocşa", "location"),
("Pavlovskaya", "location"),
("Brooklyn Center", "location"),
("Emden", "location"),
("Tiruvallur", "location"),
("Gokak", "location"),
("Culpeper", "location"),
("Krimpen aan den IJssel", "location"),
("Mont-Saint-Hilaire", "location"),
("Aix-les-Bains", "location"),
("Pace", "location"),
("Alençon", "location"),
("Mananjary", "location"),
("Haywards Heath", "location"),
("Mariupol", "location"),
("Chunghwa", "location"),
("Beloyarskiy", "location"),
("Yeoju", "location"),
("Pestovo", "location"),
("Noblesville", "location"),
("Lākheri", "location"),
("Geseke", "location"),
("Cortland", "location"),
("Chiryū", "location"),
("Cetinje", "location"),
("Chartres", "location"),
("Beaufort", "location"),
("Costa Mesa", "location"),
("Focșani", "location"),
("Hilvan", "location"),
("Usilampatti", "location"),
("Niigata", "location"),
("Erandio", "location"),
("Wenshang", "location"),
("Chieti", "location"),
("Baao", "location"),
("Akhaltsikhe", "location"),
("Ponce", "location"),
("Gütersloh", "location"),
("Xochimilco", "location"),
("Paramount", "location"),
("Xinmin", "location"),
("Fallbrook", "location"),
("Požarevac", "location"),
("Someren", "location"),
("Fandriana", "location"),
("San Martín", "location"),
("Cachoeiras de Macacu", "location"),
("Pamekasan", "location"),
("Kashiwazaki", "location"),
("Ciudad de Huitzuco", "location"),
("Tikrīt", "location"),
("Aulnay-sous-Bois", "location"),
("Kattivākkam", "location"),
("Santa María Chimalhuacán", "location"),
("Sougueur", "location"),
("Ban Na", "location"),
("Taizhou", "location"),
("Vel’sk", "location"),
("Mokameh", "location"),
("Madang", "location"),
("Ciudad Bolívar", "location"),
("Sainte-Anne", "location"),
("Leek", "location"),
("Warrington", "location"),
("Kyonju", "location"),
("’Aïn Merane", "location"),
("Boiro", "location"),
("Chiclana de la Frontera", "location"),
("Tam Kỳ", "location"),
("Lumberton", "location"),
("Mahrīz", "location"),
("Qīr Moāv", "location"),
("Tohāna", "location"),
("Pehowa", "location"),
("Gūduvāncheri", "location"),
("Inglewood", "location"),
("Kraków", "location"),
("Rzhev", "location"),
("I‘zāz", "location"),
("Schwechat", "location"),
("Sirdaryo", "location"),
("Sarzana", "location"),
("Zürich (Kreis 2) / Wollishofen", "location"),
("Siloam Springs", "location"),
("Cieza", "location"),
("Tassin-la-Demi-Lune", "location"),
("Llazicë", "location"),
("Repalle", "location"),
("Saint-Leu-la-Forêt", "location"),
("Brasschaat", "location"),
("Kahama", "location"),
("Newington", "location"),
("Coity", "location"),
("Irapuato", "location"),
("Leh", "location"),
("Fort Dauphin", "location"),
("Pavlovo", "location"),
("Hermiston", "location"),
("Melbourne", "location"),
("San Rafael Oriente", "location"),
("Fuyo", "location"),
("Vyshhorod", "location"),
("Sungai Besar", "location"),
("Sunggal", "location"),
("Cali", "location"),
("Kiryū", "location"),
("Tangerang", "location"),
("Cojutepeque", "location"),
("Grao de Murviedro", "location"),
("Saronno", "location"),
("El Salto", "location"),
("San Luis Potosí", "location"),
("‘Arad", "location"),
("Sinjār", "location"),
("Krefeld", "location"),
("Apas", "location"),
("Pattoki", "location"),
("Kamina", "location"),
("Keşan", "location"),
("San Luis Río Colorado", "location"),
("Ghazīpur", "location"),
("Amersfoort", "location"),
("Karonga", "location"),
("Alor Gajah", "location"),
("Tāngāil", "location"),
("Bāruipur", "location"),
("Al Hindīyah", "location"),
("Konin", "location"),
("Manhuaçu", "location"),
("Belvidere", "location"),
("Biłgoraj", "location"),
("Puma", "location"),
("Karakoçan", "location"),
("El Viejo", "location"),
("Longjumeau", "location"),
("Satipo", "location"),
("Mutuáli", "location"),
("Āstāneh-ye Ashrafīyeh", "location"),
("Tsiroanomandidy", "location"),
("Valvedditturai", "location"),
("Jinan-gun", "location"),
("Chaozhou", "location"),
("Maroantsetra", "location"),
("‘Afak", "location"),
("Houston", "location"),
("Palotina", "location"),
("Phatthalung", "location"),
("Madingou", "location"),
("Beni Mester", "location"),
("Barcelona", "location"),
("LaPorte", "location"),
("Avocado Heights", "location"),
("Tanjungtiram", "location"),
("Tangjiazhuang", "location"),
("Chāndūr", "location"),
("Kertih", "location"),
("Shelby", "location"),
("Szamotuły", "location"),
("Gyomaendrőd", "location"),
("Una", "location"),
("Suhum", "location"),
("Nordhausen", "location"),
("Guanare", "location"),
("Estelle", "location"),
("Kirov", "location"),
("Iskitim", "location"),
("Laranjeiras do Sul", "location"),
("Pitt Meadows", "location"),
("Jūybār", "location"),
("Hachinohe", "location"),
("Missouri City", "location"),
("Val-d'Or", "location"),
("San Nicolás de los Arroyos", "location"),
("Kamalasai", "location"),
("Kameoka", "location"),
("Zürich", "location"),
("Eisen", "location"),
("San Jose", "location"),
("Quixadá", "location"),
("Maracanaú", "location"),
("Cheonan", "location"),
("Berëzovskiy", "location"),
("Dadu", "location"),
("Merrillville", "location"),
("Caxambu", "location"),
("Grahamstown", "location"),
("Tampico", "location"),
("Vechta", "location"),
("Biskra", "location"),
("Machakos", "location"),
("Dehui", "location"),
("Oued Sly", "location"),
("Winston-Salem", "location"),
("Kondrovo", "location"),
("Aïn Arnat", "location"),
("Falkenhagener Feld", "location"),
("Rajapolah", "location"),
("Bhadrāvati", "location"),
("Vlotho", "location"),
("Ma'an", "location"),
("Kamalganj", "location"),
("Banting", "location"),
("Montreuil", "location"),
("Townsville", "location"),
("Starobil’s’k", "location"),
("Bloomington", "location"),
("Xai-Xai", "location"),
("Fontenay-sous-Bois", "location"),
("Friedenau", "location"),
("Mesquite", "location"),
("Coondapoor", "location"),
("Nevşehir", "location"),
("Nidda", "location"),
("Arua", "location"),
("Maros", "location"),
("Impfondo", "location"),
("Halluin", "location"),
("Bairāgnia", "location"),
("Waltrop", "location"),
("Poio", "location"),
("Vyazniki", "location"),
("Marilao", "location"),
("Makurdi", "location"),
("Tanabi", "location"),
("Panaji", "location"),
("Gohadi", "location"),
("Nanfeng", "location"),
("Flémalle-Haute", "location"),
("Klatovy", "location"),
("Greenburgh", "location"),
("Vác", "location"),
("Lugoba", "location"),
("Frankfurt (Oder)", "location"),
("Leyland", "location"),
("Beira", "location"),
("Sibiu", "location"),
("Randfontein", "location"),
("Khandwa", "location"),
("Ingenio", "location"),
("Luanshya", "location"),
("İznik", "location"),
("Bayamón", "location"),
("Katoomba", "location"),
("Forst", "location"),
("Franklin Square", "location"),
("Ponferrada", "location"),
("Neiva", "location"),
("Pala", "location"),
("Imatra", "location"),
("Cofradía", "location"),
("Kumhāri", "location"),
("Sexmoan", "location"),
("Milagro", "location"),
("Konongo", "location"),
("Polewali", "location"),
("Zahirābād", "location"),
("Ulyanovsk", "location"),
("Baza", "location"),
("Ceylanpınar", "location"),
("Thung Song", "location"),
("Bende", "location"),
("Arrentela", "location"),
("Tarui", "location"),
("Monserrato", "location"),
("Carol City", "location"),
("Yangzhou", "location"),
("Akçakoca", "location"),
("Bang Bua Thong", "location"),
("Juma", "location"),
("Cuenca", "location"),
("Duncan", "location"),
("Haizhou", "location"),
("West Lafayette", "location"),
("Faratsiho", "location"),
("Chak Āzam Saffo", "location"),
("Caldes de Montbui", "location"),
("West Island", "location"),
("Williamstown", "location"),
("Nawābshāh", "location"),
("East Dereham", "location"),
("Laojunmiao", "location"),
("Kisi", "location"),
("Meerane", "location"),
("Ardmore", "location"),
("Ribeirão Preto", "location"),
("Algemesí", "location"),
("Lebu", "location"),
("Rockhampton", "location"),
("Beruniy", "location"),
("Chortkiv", "location"),
("Fuji", "location"),
("Teluk Intan", "location"),
("Tulungagung", "location"),
("Ishimbay", "location"),
("Kasongo", "location"),
("Cohoes", "location"),
("Dasūya", "location"),
("Kawm Umbū", "location"),
("Schmelz", "location"),
("Krasnyy Sulin", "location"),
("Rudolstadt", "location"),
("Joaçaba", "location"),
("Aberystwyth", "location"),
("Kilju", "location"),
("Xuanzhou", "location"),
("Ticul", "location"),
("Maliana", "location"),
("Boudjima", "location"),
("Galaat el Andeless", "location"),
("Zagor’ye", "location"),
("Khamaria", "location"),
("Bhitarwār", "location"),
("Hola Prystan’", "location"),
("Motala", "location"),
("Jeypore", "location"),
("Upper Alton", "location"),
("Catu", "location"),
("Medemblik", "location"),
("Bouznika", "location"),
("Baie-Mahault", "location"),
("Dindigul", "location"),
("Portimão", "location"),
("Sysert’", "location"),
("Werribee", "location"),
("Huauchinango", "location"),
("İstanbul", "location"),
("Prato", "location"),
("Vihāri", "location"),
("Geiro", "location"),
("Bhādra", "location"),
("Villafranca di Verona", "location"),
("Buenaventura", "location"),
("Valle Hermoso", "location"),
("Sabana Grande de Boyá", "location"),
("Leicester", "location"),
("Bangaon", "location"),
("Kirkintilloch", "location"),
("Sobral", "location"),
("Villanueva", "location"),
("Ciputat", "location"),
("Otradnoye", "location"),
("Rakovník", "location"),
("Nanto-shi", "location"),
("Anxiang", "location"),
("Bury", "location"),
("Haan", "location"),
("Wobulenzi", "location"),
("Livramento do Brumado", "location"),
("Traiskirchen", "location"),
("Jardim", "location"),
("Akora", "location"),
("Phoenix", "location"),
("Setúbal", "location"),
("Poggiomarino", "location"),
("Nguruka", "location"),
("Medianeira", "location"),
("Beibei", "location"),
("Bhīmunipatnam", "location"),
("Massafra", "location"),
("Neerpelt", "location"),
("Echo Park", "location"),
("Blytheville", "location"),
("Brisbane", "location"),
("Souma", "location"),
("Kanuma", "location"),
("Cambrai", "location"),
("Eau Claire", "location"),
("Arganzuela", "location"),
("Castaños", "location"),
("Korrewegwijk", "location"),
("Eleşkirt", "location"),
("Sandy Springs", "location"),
("Kotikawatta", "location"),
("Los Dos Caminos", "location"),
("Peringat", "location"),
("Zacatepec", "location"),
("Mukeriān", "location"),
("Malakhovka", "location"),
("Meylan", "location"),
("Wadowice", "location"),
("Mtinko", "location"),
("Fasano", "location"),
("Chudovo", "location"),
("Long Xuyên", "location"),
("Ogaminana", "location"),
("Loon op Zand", "location"),
("Pôsto Fiscal Rolim de Moura", "location"),
("Mölndal", "location"),
("Zmiyiv", "location"),
("Hoskote", "location"),
("Horizonte", "location"),
("Panāgar", "location"),
("Moussoro", "location"),
("Sugar Hill", "location"),
("Cúcuta", "location"),
("Hāora", "location"),
("São Pedro", "location"),
("Lolodorf", "location"),
("Rezh", "location"),
("Aoulef", "location"),
("Williamsport", "location"),
("Varto", "location"),
("San Giovanni in Persiceto", "location"),
("Bisauli", "location"),
("Kitsuki", "location"),
("Eltville", "location"),
("San Jorge Pueblo Nuevo", "location"),
("Montelíbano", "location"),
("Newtownards", "location"),
("Shofirkon", "location"),
("Chapecó", "location"),
("Onitsha", "location"),
("San Nicolas", "location"),
("La Valette-du-Var", "location"),
("Ruma", "location"),
("Jiaxing", "location"),
("Beroun", "location"),
("Aprilia", "location"),
("Waltham Abbey", "location"),
("Mead Valley", "location"),
("Donskoye", "location"),
("Erbaa", "location"),
("Siavonga", "location"),
("Bothell", "location"),
("Bhuban", "location"),
("Senador Canedo", "location"),
("Port Colborne", "location"),
("Balakovo", "location"),
("Constanza", "location"),
("Rāmjībanpur", "location"),
("San Benito Abad", "location"),
("Kilis", "location"),
("Dinslaken", "location"),
("Vostochnoe Degunino", "location"),
("El Bayadh", "location"),
("Yylanly", "location"),
("Bānsdīh", "location"),
("Burlington", "location"),
("Begusarai", "location"),
("Sector 2", "location"),
("Magomeni", "location"),
("Touggourt", "location"),
("Pumiao", "location"),
("Piritiba", "location"),
("Imsil", "location"),
("Kosonsoy", "location"),
("Sumqayıt", "location"),
("Česká Třebová", "location"),
("Kolāras", "location"),
("En Nâqoûra", "location"),
("Ban Pong", "location"),
("Cernusco sul Naviglio", "location"),
("Kirtipur", "location"),
("Orsk", "location"),
("Antigua Guatemala", "location"),
("Rancho Cordova", "location"),
("Ariana", "location"),
("Villeneuve-Saint-Georges", "location"),
("Tigwav", "location"),
("Torrejón de Ardoz", "location"),
("Ashwaubenon", "location"),
("Tungipāra", "location"),
("Earlwood", "location"),
("San Diego", "location"),
("Xingcheng", "location"),
("Bogra", "location"),
("Lynchburg", "location"),
("Dogbo", "location"),
("Los Altos", "location"),
("Kawalu", "location"),
("Partizánske", "location"),
("Ramona", "location"),
("Liberty", "location"),
("Sertolovo", "location"),
("Székesfehérvár", "location"),
("Rhyl", "location"),
("Yueyang", "location"),
("San Jacinto", "location"),
("Riberalta", "location"),
("Laem Sing", "location"),
("Portel", "location"),
("Mennzel Bou Zelfa", "location"),
("Castlewood", "location"),
("Bañga", "location"),
("Dieburg", "location"),
("Narón", "location"),
("Glenrothes", "location"),
("Banqiao", "location"),
("Daloa", "location"),
("Calarcá", "location"),
("Embu", "location"),
("Kirkwood", "location"),
("Louvain-la-Neuve", "location"),
("Nuku‘alofa", "location"),
("Coín", "location"),
("Ganja", "location"),
("Przasnysz", "location"),
("Steyr", "location"),
("Mzimba", "location"),
("Alatyr’", "location"),
("Yamethin", "location"),
("Catabola", "location"),
("Mata de São João", "location"),
("Prokop’yevsk", "location"),
("Manjacaze", "location"),
("Árgos", "location"),
("Qarshi", "location"),
("Pyskowice", "location"),
("Natahoyo", "location"),
("Khashuri", "location"),
("El Prat de Llobregat", "location"),
("Pavlovsk", "location"),
("Laudio / Llodio", "location"),
("Medina del Campo", "location"),
("Sertãozinho", "location"),
("Corinth", "location"),
("Udalguri", "location"),
("Bayaguana", "location"),
("Punto Fijo", "location"),
("Upper Arlington", "location"),
("Hlohovec", "location"),
("Tajimi", "location"),
("Saumur", "location"),
("Yahotyn", "location"),
("Teruel", "location"),
("Sannois", "location"),
("Belgorod", "location"),
("Monor", "location"),
("Nadi", "location"),
("Bafatá", "location"),
("Sidon", "location"),
("Mitchell", "location"),
("Burgas", "location"),
("El Eulma", "location"),
("Kālna", "location"),
("Toledo", "location"),
("Nancy", "location"),
("Karaj", "location"),
("Bhiwadi", "location"),
("Apsheronsk", "location"),
("Marechal Deodoro", "location"),
("Kičevo", "location"),
("Ath", "location"),
("Dzüünharaa", "location"),
("Benidorm", "location"),
("Næstved", "location"),
("Panarukan", "location"),
("Vişeu de Sus", "location"),
("Blenheim", "location"),
("Kalutara", "location"),
("Arcore", "location"),
("Puerto Rico", "location"),
("Harringay", "location"),
("Asbest", "location"),
("Yirga ‘Alem", "location"),
("Bellevue", "location"),
("Rauma", "location"),
("Jamaica Plain", "location"),
("Seka", "location"),
("Encruzilhada do Sul", "location"),
("Songwa", "location"),
("Shisui", "location"),
("Metz", "location"),
("Zagora", "location"),
("Funchal", "location"),
("Des Moines", "location"),
("Deli Tua", "location"),
("Royal Tunbridge Wells", "location"),
("Ḩarastā", "location"),
("Caringin", "location"),
("Koson", "location"),
("Esposende", "location"),
("Bang Len", "location"),
("Saint-Quentin-en-Yvelines", "location"),
("Valls", "location"),
("Rayevskiy", "location"),
("Hisai-motomachi", "location"),
("Mairena del Aljarafe", "location"),
("Dowlatābād", "location"),
("Karlovac", "location"),
("Tuxtepec", "location"),
("Baulkham Hills", "location"),
("Bensheim", "location"),
("Hamme", "location"),
("Cumbernauld", "location"),
("Biankouma", "location"),
("Bafoulabé", "location"),
("Giussano", "location"),
("Durant", "location"),
("São José do Rio Pardo", "location"),
("Houndé", "location"),
("Hünfeld", "location"),
("Bunawan", "location"),
("Uozu", "location"),
("Şurmān", "location"),
("Lunsar", "location"),
("Portage", "location"),
("Puerto San José", "location"),
("Royal Oak", "location"),
("Luton", "location"),
("Hyvinge", "location"),
("Daxi", "location"),
("Ino", "location"),
("Mohali", "location"),
("Bang Phae", "location"),
("Velingrad", "location"),
("Mtwara", "location"),
("Zarinsk", "location"),
("Southend-on-Sea", "location"),
("White Rock", "location"),
("Wanju", "location"),
("Sitten", "location"),
("Khamis Mushait", "location"),
("Genhe", "location"),
("Freetown", "location"),
("Araxá", "location"),
("Narra", "location"),
("Leça da Palmeira", "location"),
("Westminster", "location"),
("Kristianstad", "location"),
("Zhongshu", "location"),
("Karasuyama", "location"),
("Merta", "location"),
("Stung Treng", "location"),
("Oud-Beijerland", "location"),
("Islip", "location"),
("West Bridgford", "location"),
("New Malden", "location"),
("Kifisiá", "location"),
("Taldyqorghan", "location"),
("Kuttampuzha", "location"),
("Phulpur", "location"),
("San Pablo Autopan", "location"),
("Gorelovo", "location"),
("Kirksville", "location"),
("Huy", "location"),
("Paithan", "location"),
("Sakura", "location"),
("Järvenpää", "location"),
("Tanjung Tokong", "location"),
("Ponta Grossa", "location"),
("Marano di Napoli", "location"),
("Almonte", "location"),
("Mabama", "location"),
("Euclides da Cunha", "location"),
("Valledupar", "location"),
("Sevilla", "location"),
("Kırıkkale", "location"),
